path,kind,filename_score,read_status,fieldnames,row_count,slot_like_fields,pair_like_fields,route_like_fields,candidate_bridge
artifacts/csv/g900_transport_choice_f0001_weak_incident_edge_probe_053_slot14_incident_role_profiles.v1.csv,csv,1,csv_read,local_rank;carrier;neighbor_slot;neighbor_role_050;neighbor_role_class;global_row_count;slot_presence_count;dominant_value_pair;target_incidence_class;local_strength_class;is_slot14_weak_edge;selected_by_neighbor_is_return_hub;selected_by_neighbor_not_anchor_peer;selected_by_rank_four;promotion_status,4,neighbor_slot;slot_presence_count;is_slot14_weak_edge,dominant_value_pair,,True
artifacts/csv/g900_transport_pair_selector_admission_hypothesis_audit_022_hypotheses.v1.csv,csv,1,csv_read,hypothesis_id;hypothesis_status;feature_a;feature_b;seed_value_a;seed_value_b;selector_expression;bucket_count;negative_bucket_count;exact_selects_seed;feature_a_kind;feature_b_kind;feature_a_side;feature_b_side;feature_a_seed_bucket_count;feature_b_seed_bucket_count;feature_a_distinct_count;feature_b_distinct_count;individual_bucket_product;individual_bucket_sum;crosses_sides;uses_support_set;uses_role_pair;uses_role_vertex;admission_effect;new_permission_channel_admitted;new_information_transport_admitted;new_flux_witness_declared,11,,uses_role_pair,,True
artifacts/json/g900_0309_vs_0609_2324_fork_audit_001.v1.json,json,1,json_read,answer;audit_pass;blocked_differences;boundary;checks;created_utc;delta_vertex_count_comparison;failed_checks;fork_pair_counts;fork_row_count;fork_status;git_head;hashes;next_allowed_math_acts;non_support_differences;prior_state;question;sample_rows_03_09_first_12;sample_rows_06_09_first_12;schema;status;summary_03_09;summary_06_09;verdict;version,,,fork_pair_counts,,True
artifacts/json/g900_full60_endpoint_pair_hit_inspection_001.v1.json,json,1,json_read,audit_pass;boundary;checks;created_utc;failed_checks;full60_dict_hits;full60_field_hits;full60_list_hits;hit_pair_records;hit_slot_counts;interpretation;pair_summary;question;schema;status;version,,hit_slot_counts,hit_pair_records;pair_summary,,True
artifacts/json/g900_full60_hit_pair_g15_subgraph_audit_001.v1.json,json,1,json_read,audit_pass;boundary;checks;created_utc;failed_checks;hit_package_rows;interpretation;package_summary_for_hit_pairs;pair_sets;question;schema;status;subgraph_invariants;version,,,package_summary_for_hit_pairs;pair_sets,,True
artifacts/json/g900_pair_root_alignment_spectrum_audit_001.v1.json,json,1,json_read,alignment_matches;alignment_pair_roots;all_pair_root_homes;audit_pass;boundary;checks;counts;created_utc;failed_checks;git_head;hashes;interpretation_boundary;next_allowed_math_acts;question;reading;schema;spectrum_status;status;target_home;verdict;version,,,alignment_pair_roots;all_pair_root_homes,,True
artifacts/json/g900_pair_root_triplet_03_09_root9_audit_001.v1.json,json,1,json_read,audit_pass;boundary;checks;created_utc;failed_checks;git_head;hashes;interpretation_boundary;next_allowed_math_acts;nonanswer_pair_root_home;question;reading;registry_census;schema;status;target_pair_root_home;triplet_status;verdict;version,,,nonanswer_pair_root_home;target_pair_root_home,,True
artifacts/json/g900_root_slot_12_2324_compound_zero_hit_audit_001.v1.json,json,1,json_read,answer;audit_pass;boundary;checks;compound_limit_counts;compound_pair_counts;compound_row_count;compound_status;compound_summary;created_utc;exact_equivalence;failed_checks;false_negative_count;false_negative_summary;false_positive_count;false_positive_summary;git_head;global_row_count;hashes;next_allowed_math_acts;noncompound_row_count;nonzero_hit_row_count;prior_state;question;sample_compound_rows_first_12;sample_false_negative_rows_first_12;sample_false_positive_rows_first_12;sample_zero_rows_first_12;schema;selector;status;verdict;version;zero_hit_limit_counts;zero_hit_pair_counts;zero_hit_row_count;zero_hit_summary,,,compound_pair_counts;zero_hit_pair_counts,,True
artifacts/json/g900_root_slot_12_global_scope_audit_001.v1.json,json,1,json_read,answer;audit_pass;boundary;checks;created_utc;failed_checks;git_head;global_nonzero_hit_count;global_row_count;global_zero_hit_count;hashes;limit_summaries;next_allowed_math_acts;nonzero_hit_by_limit;nonzero_hit_by_root_slot;prior_state;question;root_slot_12_limit_profile;root_slot_12_nonzero_hit_count;root_slot_12_nonzero_limit_profile;root_slot_12_row_count;root_slot_12_zero_hit_count;root_slot_12_zero_limit_profile;root_slot_summaries;sample_root_slot_12_nonzero_rows_first_12;sample_root_slot_12_zero_rows_first_12;schema;scope_status;status;verdict;version;zero_hit_by_limit;zero_hit_by_root_slot,,nonzero_hit_by_root_slot;root_slot_12_limit_profile;root_slot_12_nonzero_hit_count;root_slot_12_nonzero_limit_profile;root_slot_12_row_count;root_slot_12_zero_hit_count;root_slot_12_zero_limit_profile;root_slot_summaries;sample_root_slot_12_nonzero_rows_first_12;sample_root_slot_12_zero_rows_first_12;zero_hit_by_root_slot,,,True
artifacts/json/g900_root_slot_12_zero_hit_fork_anatomy_001.v1.json,json,1,json_read,anatomy_status;answer;audit_pass;best_zero_hit_selector;boundary;checks;created_utc;failed_checks;fork_pair_counts;fork_row_count;git_head;hashes;next_allowed_math_acts;nonzero_hit_row_count;pair_summary;prior_state;question;root_slot_counts;root_slot_summary;sample_nonzero_hit_rows_first_12;sample_zero_hit_rows_first_12;schema;status;verdict;version;zero_hit_row_count;zero_hit_selectors,,root_slot_counts;root_slot_summary,fork_pair_counts;pair_summary,,True
artifacts/json/g900_six_nine_boundary_orientation_probe_001.v1.json,json,1,json_read,answer;audit_pass;boundary;boundary_records_first_20;checks;created_utc;current_state;directed_records_first_20;endpoint_records_first_20;extracted_tokens;failed_checks;git_head;hashes;next_allowed_math_acts;orientation_reading;orientation_rows_first_40;orientation_signals;phase_step_records_first_20;question;row_counts;schema;source_counts;status;term_counts;verdict;version,,,,phase_step_records_first_20,True
artifacts/json/g900_six_nine_endpoint_chord_scope_audit_031.v1.json,json,1,json_read,artifact_kind_counts;audit_id;audit_pass;boundary;contrast_chord_row_count;contrast_rows_first_50;distinct_pair_count;endpoint_like_pair_row_count;key_counts_top_30;next_ascent_target;pair_counts;prior_029_origin_status;prior_029_verdict;prior_030_provenance_status;prior_030_verdict;reading;scope_status;target_chord_row_count;target_rows_first_50;theory_claim;verdict,,,distinct_pair_count;endpoint_like_pair_row_count;pair_counts,,True
artifacts/json/g900_six_nine_foundation_packet_origin_selector_008.v1.json,json,1,json_read,artifact_counts;audit_id;audit_pass;best_selector;boundary;candidate_row_count;contrast_row_count;contrast_rows_first_20;exact_selector_count;forbidden_foundation_fields_excluded_as_selectors;forbidden_leakage_fields_excluded;next_ascent_target;origin_status;prior_007_base_source_geometry_packet_hold_found;prior_007_branch_value_family_hold_found;prior_007_verdict;selector_status;selectors_first_30;target_artifact_counts;target_foundation_row_count;target_rows_first_20;theory_claim;verdict,,,,prior_007_base_source_geometry_packet_hold_found;prior_007_branch_value_family_hold_found,True
artifacts/json/g900_six_nine_from_limit_23_source_audit_001.v1.json,json,1,json_read,answer;audit_pass;best_source_candidate;boundary;candidate_groups;checks;created_utc;failed_checks;feature_rows;from23_row_profile;git_head;hashes;next_allowed_math_acts;pair_source_candidates_first_100;prior_state;question;schema;single_source_candidates;source_features_tested;source_status;status;target_feature_row;target_key;triple_source_candidates_first_100;verdict;version,,,pair_source_candidates_first_100,,True
artifacts/json/g900_six_nine_ladder_schema_guided_source_derivation_audit_004.v1.json,json,1,json_read,audit_id;audit_pass;best_order_rule;best_source_geometry_rule;boundary;broken_extracted_row_count;broken_ladder;derivation_status;exact_rule_count;exact_rules_first_30;forbidden_fields_excluded_as_selector_features;micro_003;micro_broken_ladder_occurrence_count;micro_target_clean_ladder_occurrence_count;mixed_rule_count;next_ascent_target;no_leaky_features_used;normalized_branch_row_count;normalized_rows;order_hold_found;order_rule_count;order_rules_first_20;prior_002;row_source;source_geometry_hold_found;source_geometry_rule_count;source_geometry_rules_first_20;target_extracted_row_count;target_ladder;theory_claim;uses_fallback;verdict,,,,order_hold_found;source_geometry_hold_found,True
artifacts/json/g900_six_nine_ladder_schema_microscope_003.v1.json,json,1,json_read,audit_id;audit_pass;boundary;broken_ladder;broken_ladder_occurrence_count;next_step;prior;prior_branch_row_count;prior_exists;prior_label_counts;prior_ladder_counts;prior_row_summary;source;source_exists;source_hits;source_kind_counts;source_ladder_occurrence_count;target_clean_ladder;target_clean_ladder_occurrence_count;theory_claim;verdict,,,,next_step,True
artifacts/json/g900_six_nine_limit_transition_23_24_boundary_probe_001.v1.json,json,1,json_read,answer;audit_pass;best_source_candidate;boundary;checks;created_utc;failed_checks;feature_rows;git_head;hashes;limit_transition_summary;next_allowed_math_acts;pair_source_candidates_first_120;prior_state;probe_status;question;schema;single_source_candidates;source_features_tested;status;target_feature_row;target_key;triple_source_candidates_first_120;verdict;version,,,pair_source_candidates_first_120,,True
artifacts/json/g900_six_nine_native_anchor_asymmetry_audit_001.v1.json,json,1,json_read,absent_selectors;asymmetry_status;audit_pass;boundary;branches;checks;counts;created_utc;failed_checks;feature_boundary;git_head;hashes;interpretation_boundary;next_allowed_math_acts;preferred_receipt_holds;question;reading;receipt_selectors;schema;solid_hold_summary;status;verdict;version,,,,preferred_receipt_holds;solid_hold_summary,True
artifacts/json/g900_six_nine_orientation_law_candidate_001.v1.json,json,1,json_read,answer;audit_pass;best_candidate;boundary;checks;created_utc;direct_label_exact_selectors;failed_checks;feature_groups_for_best_candidate;feature_rows;git_head;hashes;law_status;next_allowed_math_acts;orientation_pair_exact_selectors_first_80;orientation_single_exact_selectors;prior_state;question;schema;status;strong_orientation_pair_exact_selectors_first_80;strong_orientation_single_exact_selectors;support_circular_exact_selectors;target_feature_row;target_key;verdict;version,,,orientation_pair_exact_selectors_first_80;strong_orientation_pair_exact_selectors_first_80,,True
artifacts/json/g900_six_nine_orientation_provenance_nonlabel_audit_001.v1.json,json,1,json_read,allowed_pair_selectors_first_80;allowed_single_selectors;allowed_triple_selectors_first_80;answer;audit_pass;best_nonlabel_candidate;best_nonlabel_candidate_class;blocked_label_single_selectors;blocked_support_single_selectors;boundary;candidate_feature_groups;checks;created_utc;failed_checks;feature_classes;feature_rows;git_head;hashes;next_allowed_math_acts;nonlabel_status;prior_state;question;schema;status;target_feature_row;target_key;verdict;version,,,allowed_pair_selectors_first_80,,True
artifacts/json/g900_six_nine_package_support_field_law_001.v1.json,json,1,json_read,answer;audit_pass;bool_field_summary;boundary;checks;created_utc;failed_checks;field_law_reading;field_law_status;focused_schema_prior;git_head;hashes;next_allowed_math_acts;numeric_field_summary;question;row_counts;schema;six_nine_package_field_distribution;six_nine_package_rows;six_nine_step_field_distribution;six_nine_step_rows_first_80;status;step_field_contrasts;verdict;version,,,,six_nine_step_field_distribution;six_nine_step_rows_first_80;step_field_contrasts,True
artifacts/json/g900_six_nine_source_construction_contrast_filter_034.v1.json,json,1,json_read,audit_id;audit_pass;boundary;classification_counts;contrast_source_like_row_count;filter_status;neighboring_contrast_row_count;neighboring_contrasts_first_30;next_ascent_target;pair_counts;prior_033_inspection_status;prior_033_verdict;reading;source_like_endpoint_row_count;target_source_like_row_count;theory_claim;true_source_candidate_row_count;true_source_confidence_counts;true_source_contrast_artifact_counts_top_30;true_source_contrast_pair_counts;true_source_contrast_row_count;true_source_contrasts_first_50;true_source_pair_counts;true_source_target_row_count;true_source_targets_first_30;verdict,,,pair_counts;true_source_contrast_pair_counts;true_source_pair_counts,,True
artifacts/json/g900_six_nine_source_geometry_address_handle_039.v1.json,json,1,json_read,address_artifact_counts_top_20;address_exact_core;address_handle_contrast_count;address_handle_pair_counts;address_handle_row_count;address_handle_target_count;address_rows_first_30;audit_id;audit_pass;boundary;context_only_artifact_counts_top_20;context_only_handle_contrast_count;context_only_handle_pair_counts;context_only_handle_row_count;context_only_handle_target_count;context_only_is_surplus;context_only_rows_first_30;handle_status;next_ascent_target;path_decomposes_cleanly;path_handle_contrast_count;path_handle_pair_counts;path_handle_row_count;path_handle_target_count;prior_038_origin_status;prior_038_verdict;reading;theory_claim;true_source_contrast_row_count;true_source_row_count;true_source_target_row_count;verdict,,,address_handle_pair_counts;context_only_handle_pair_counts;path_handle_pair_counts,,True
artifacts/json/g900_six_nine_source_geometry_address_material_selector_040.v1.json,json,1,json_read,address_handle_pair_counts;address_handle_row_count;address_rows_first_20;audit_id;audit_pass;best_selector_vs_all;best_selector_vs_path_handle_shell;boundary;context_only_handle_row_count;context_only_pair_counts;context_only_rows_first_20;exact_material_selector_vs_all;exact_material_selector_vs_path_handle_shell;material_status;next_ascent_target;path_handle_row_count;prior_039_handle_status;prior_039_verdict;reading;selector_hit_count_vs_all;selector_hit_count_vs_path_handle_shell;theory_claim;true_source_row_count;verdict,,,address_handle_pair_counts;context_only_pair_counts,,True
artifacts/json/g900_six_nine_source_geometry_derivation_plateau_checkpoint_011.v1.json,json,1,json_read,audit_id;audit_pass;boundary;clean_negative_claim;earned_checks;earned_claim;input_count;keeper_lines;key_counts;loaded_input_count;missing_inputs;next_ascent_target;not_earned;plateau_status;repaired_008_note;verdict,,,repaired_008_note,,True
artifacts/json/g900_six_nine_source_geometry_packet_derivation_006.v1.json,json,1,json_read,anchor_values;artifact_counts_top_30;artifact_scan_count;audit_id;audit_pass;base_packet_checks;base_source_geometry_packet_hold_found;best_clean_ladder_selector_rule;boundary;branch_packet_checks;branch_value_family_hold_found;clean_ladder_selector_hold_found;clean_ladder_selector_rule_count;clean_ladder_selector_rules_first_20;deduped_foundation_row_count;derivation_status;foundation_rows_first_80;inside_moving_endpoint_values;ladder_values;next_ascent_target;outside_moving_endpoint_values;packet_field_count_distribution;phase_step_mod15_values;prior_004_exists;prior_004_verdict;prior_005_exists;prior_005_verdict;raw_foundation_row_count;source_endpoints_values;source_limit_start_values;source_side_gap_values;theory_claim;verdict,,,,base_source_geometry_packet_hold_found;branch_value_family_hold_found;clean_ladder_selector_hold_found;phase_step_mod15_values,True
artifacts/json/g900_six_nine_source_geometry_signature_origin_038.v1.json,json,1,json_read,audit_id;audit_pass;boundary;material_selected_contrast_count;material_selected_row_count;material_selected_target_count;material_signature;material_signature_exact_selector_found;material_signature_feature_count;next_ascent_target;origin_status;path_handle_contrast_count;path_handle_exact_selector_found;path_handle_pair_counts;path_handle_row_count;path_handle_rows_first_30;path_handle_target_count;prior_037_selector_status;prior_037_verdict;reading;selected_pair_counts;source_geometry_artifact_counts_top_20;source_geometry_contrast_count;source_geometry_origin_derivation_candidate_found;source_geometry_pair_counts;source_geometry_row_count;source_geometry_rows_first_30;source_geometry_target_count;strongest_target_only_family;theory_claim;true_source_contrast_row_count;true_source_row_count;true_source_target_row_count;verdict,,,path_handle_pair_counts;selected_pair_counts;source_geometry_pair_counts,,True
artifacts/json/g900_six_nine_source_like_endpoint_contrast_inspection_033.v1.json,json,1,json_read,artifact_counts_top_30;artifact_family_counts;audit_id;audit_pass;boundary;contrast_artifact_counts_top_30;contrast_artifact_family_counts;contrast_key_counts_top_30;contrast_pair_counts;contrast_rows_first_50;contrast_source_like_row_count;distinct_source_like_pair_count;excluded_meta_file_count;excluded_meta_files;inspection_status;key_counts_top_30;next_ascent_target;pair_counts;prior_031_scope_status;prior_031_verdict;prior_032_taxonomy_status;prior_032_verdict;reading;real_source_like_contrasts_found;scanned_file_count;source_like_endpoint_row_count;target_rows_first_30;target_source_like_row_count;theory_claim;verdict,,,contrast_pair_counts;distinct_source_like_pair_count;pair_counts,,True
artifacts/json/g900_six_nine_strong_packet_reflection_filter_050.v1.json,json,1,json_read,audit_id;audit_pass;boundary;exact_proposal_surface;exclusion_candidates_support_sample;filter_status;interpretive_frame;next_ascent_target;pair_exclusion_18_candidate_count;pair_exclusion_18_candidates_first_30;pair_retention_122_candidate_count;pair_retention_122_candidates_first_30;prior_049_verdict;proposal_surface_count;proposal_surface_rows_first_30;reading;reflection_filter_candidate_found;retention_candidates_support_sample;sample_row_count;single_exclusion_18_candidate_count;single_exclusion_18_candidates_first_30;single_retention_122_candidate_count;single_retention_122_candidates_first_30;source_005_sample_path;strong_source_packet_row_count_scalar;surface_sample_containment_count;theory_claim;verdict;visible_row_count,,,pair_exclusion_18_candidate_count;pair_exclusion_18_candidates_first_30;pair_retention_122_candidate_count;pair_retention_122_candidates_first_30,,True
artifacts/json/g900_six_nine_strong_packet_sample_predicate_microscope_049.v1.json,json,1,json_read,audit_id;audit_pass;boundary;common_feature_value_count;common_feature_values_first_80;exact_122_pair_predicates;exact_122_single_predicates;exact_visible_122_predicate_found;microscope_status;missing_rows_if_scalar_is_full_count;near_122_candidates_first_30;next_ascent_target;pair_predicate_scores_first_30;prior_047_verdict;prior_048_verdict;reading;sample_artifact_counts;sample_artifact_family_counts;sample_key_counts;sample_path;sample_row_count;sample_rows_first_20_compact;single_predicate_scores_first_30;skipped_files;source_name;strong_source_packet_row_count_scalar;theory_claim;verdict;visible_row_universe_count,,,exact_122_pair_predicates;pair_predicate_scores_first_30,,True
artifacts/json/g900_six_nine_strong_packet_two_stage_filter_051.v1.json,json,1,json_read,audit_id;audit_pass;boundary;next_ascent_target;pair_exclusion_18_in_scaffold_candidate_count;pair_exclusion_18_in_scaffold_first_30;pair_retention_122_in_scaffold_candidate_count;pair_retention_122_in_scaffold_first_30;prior_049_verdict;prior_050_verdict;raw_surface_count;reading;sample_in_scaffold_count;sample_row_count;scaffold_140_count;scaffold_140_rows_first_30;single_exclusion_18_in_scaffold_candidate_count;single_exclusion_18_in_scaffold_first_30;single_retention_122_in_scaffold_candidate_count;single_retention_122_in_scaffold_first_30;stage_a_exclusion_feature;stage_a_pass;stage_a_rejected_count;stage_a_rejected_rows_first_20;stage_b_candidate_found;stage_b_exclusion_supports_sample;stage_b_retention_supports_sample;stage_status;strong_source_packet_row_count_scalar;theory_claim;verdict;visible_row_count,,,pair_exclusion_18_in_scaffold_candidate_count;pair_exclusion_18_in_scaffold_first_30;pair_retention_122_in_scaffold_candidate_count;pair_retention_122_in_scaffold_first_30,,True
artifacts/json/g900_six_nine_true_source_endpoint_family_anatomy_035.v1.json,json,1,json_read,audit_id;audit_pass;boundary;construction_family_counts;contrast_only_families;contrast_pair_counts;distinct_pair_count;family_status;family_summary;mixed_families;next_ascent_target;pair_counts;prior_034_filter_status;prior_034_verdict;reading;target_only_families;theory_claim;true_source_contrast_row_count;true_source_row_count;true_source_target_row_count;verdict,,,contrast_pair_counts;distinct_pair_count;pair_counts,,True
artifacts/json/g900_slot12_composite_triangle_anatomy_001.v1.json,json,1,json_read,audit_pass;body;boundary;checks;input_paths;root_anatomy_rows;schema;selector_family;status;summary;transition_step_rows;version,,,,transition_step_rows,True
artifacts/json/g900_slot_carrier_census_v0.1.json,json,1,json_read,bad_edge_count;body;body_version;boundary;boundary_edge_count_set;candidate_families;cross_slot_pair_count;cross_slot_pairs;edge_count;internal_edge_count_set;missing_endpoint_edge_count;schema;slot_count;slot_ids;slot_size_counts;slots;status;tuple_edge_count;version;vertex_count,,cross_slot_pair_count;cross_slot_pairs;slot_count;slot_ids;slot_size_counts;slots,cross_slot_pair_count;cross_slot_pairs,,True
artifacts/json/g900_slot_internal_carriers_admission_v0.1.json,json,1,json_read,admitted_rails;admitted_slot_carrier_count;body;body_version;boundary;carrier_set_count;carrier_set_id;messages;per_slot_internal_edge_count;per_slot_vertex_count;schema;source_census;status;total_slot_internal_edges;total_slot_internal_vertices_counted_with_multiplicity;version,,admitted_slot_carrier_count;per_slot_internal_edge_count;per_slot_vertex_count;total_slot_internal_edges;total_slot_internal_vertices_counted_with_multiplicity,,,True
artifacts/json/g900_transport_choice_f0001_root_smoke_slot14_anatomy_046.v1.json,json,1,json_read,answer;artifact_id;boundary;checks;commit;commit_full;counts;failed_checks;git_status_short_before;inputs;interpretation;keeper;missing_inputs;question;recorded_at_utc;root_smoke_path;schema;slot14_anatomy_pass;slot14_surface_profile;status;top_field_tests;verdict;version,,slot14_anatomy_pass;slot14_surface_profile,,,True
artifacts/json/g900_transport_choice_f0001_slot14_boundary14_origin_probe_048.v1.json,json,1,json_read,answer;artifact_id;boundary;checks;commit;commit_full;counts;failed_checks;git_status_short_before;inputs;interpretation;keeper;missing_inputs;origin_probe_pass;question;recorded_at_utc;root_smoke_path;schema;selector_tests;slot14_boundary_split;status;verdict;version,,slot14_boundary_split,,,True
artifacts/json/g900_transport_choice_f0001_slot14_edgehit18_origin_probe_047.v1.json,json,1,json_read,answer;artifact_id;boundary;checks;commit;commit_full;counts;failed_checks;git_status_short_before;inputs;interpretation;keeper;missing_inputs;origin_probe_pass;question;recorded_at_utc;root_smoke_path;schema;selector_tests;slot14_decomposition;status;verdict;version,,slot14_decomposition,,,True
artifacts/json/g900_six_nine_corrected_target_union_compare_059.v1.json,json,4,json_read,audit_id;audit_pass;boundary;candidate_122_count;compare_status;exact_110_single_feature_candidate_count;exact_66_single_feature_candidate_count;exact_match_found;exact_matches_first_20;exact_target_match_count;matched_union_csv_path;nearest_diff_csv_path;nearest_unions_first_20;next_ascent_target;prior_052_verdict;prior_053_verdict;prior_058_verdict;reading;shell_count;target_058_corrected_surplus_count;target_058_count;target_058_promoted_count;target_058_reconstruction;target_058_selected_core_count;theory_claim;union_candidate_count;verdict;visible_row_count,,,,,False
artifacts/csv/g900_six_nine_return_home_receipt_ledger_068_route_holds.v1.csv,csv,3,csv_read,hold;role;status;load_bearing_value,10,,,hold,False
artifacts/json/g900_six_nine_normalized_union_overlap_060.v1.json,json,3,json_read,audit_id;audit_pass;best_normalized_diff_csv_path;boundary;candidate_122_count;comparisons_first_20;exact_normalized_match_count;exact_normalized_matches_first_20;next_ascent_target;normalized_match_found;overlap_status;prior_052_verdict;prior_058_verdict;prior_059_verdict;reading;shell_count;signature_modes;target_058_count;target_058_row_key_count;theory_claim;union_candidate_count;verdict;visible_row_count,,,,,False
artifacts/csv/g900_transport_choice_f0001_slot14_boundary_carrier_choice_probe_049_target_graph.v1.csv,csv,2,csv_read,graph_item;value;interpretation;promotion_status,11,,,,False
artifacts/json/g900_six_nine_address_core_material_target_compare_054.v1.json,json,2,json_read,address_target_match_found;audit_id;audit_pass;boundary;candidate_122_count;next_ascent_target;prior_039_verdict;prior_040_verdict;prior_052_verdict;prior_053_verdict;reading;rowish_arrays_summary_first_40;selector_counts_nearest_298_first_40;selector_feature_set_count_040;selector_target_match_count;selector_target_matches_first_20;selector_visible_298_count;target_298_array_count;target_array_match_count;target_array_matches_first_20;target_available;target_rowish_array_count_039_040;target_status;theory_claim;union_candidate_count_recomputed;verdict;visible_row_count,,,,,False
artifacts/json/g900_six_nine_address_core_material_target_export_055.v1.json,json,2,json_read,address_sample_count;audit_id;audit_pass;boundary;chosen_selector;context_only_sample_count;csv_path;exact_332_shell_candidate_count;export_status;exported_rows_first_30;exported_target_count;next_ascent_target;prior_040_verdict;prior_054_verdict;reading;sample_consistent_selector_hit_count;selector_hits_first_30;shell_local_298_selector_hit_count;theory_claim;verdict;visible_row_count,,,,,False
artifacts/json/g900_six_nine_one_row_correction_probe_058.v1.json,json,2,json_read,audit_id;audit_pass;baseline_count;baseline_reports;boundary;candidate_target_csv_path;candidate_target_rows_first_30;chosen_correction;corrected_surplus_rows_first_30;correction_status;next_ascent_target;one_row_correction_candidate_count;prior_057_verdict;promoted_row_csv_path;reading;shell_count;shell_feature;theory_claim;verdict;visible_row_count,,,,,False
artifacts/json/g900_six_nine_rowlevel_union_candidate_scout_053.v1.json,json,2,json_read,audit_id;audit_pass;boundary;candidate_122_count;exact_110_candidates_first_30;exact_110_single_feature_candidate_count;exact_298_candidates_first_30;exact_298_single_feature_candidate_count;exact_66_candidates_first_30;exact_66_single_feature_candidate_count;next_ascent_target;prior_052_verdict;raw_surface_count;reading;scaffold_count;scan_scope;theory_claim;union_110_122_66_hit_count;union_count_pass;union_equals_target_pass;union_equals_visible_298_target_hit_count;union_hits_first_30;union_status;union_target_hits_first_30;verdict;visible_row_count,,,,,False
artifacts/json/g900_six_nine_target_only_source_family_signature_036.v1.json,json,2,json_read,audit_id;audit_pass;boundary;mixed_families;next_ascent_target;non_endpoint_common_feature_counts;prior_035_family_status;prior_035_verdict;reading;signature_status;strong_signature_found;strongest_target_only_family;target_only_families;target_only_family_count;target_only_family_inspection;theory_claim;verdict,,,,,False
artifacts/csv/g900_slot12_composite_triangle_anatomy_001_roots.v1.csv,csv,1,csv_read,root;root_local;label_at_30;dominant_label;dominant_label_count;distinct_label_count;switch_count;compressed_sequence;has_12_to_6;has_6_to_9;has_9_to_12;has_6_12_to_12;has_core_triangle;transition_positions;direct_6_9_boundary_carrier_exists;flanking_6_12_boundary_carrier_exists;flanking_9_12_boundary_carrier_exists;channels_admitted,60,,,,False
artifacts/csv/g900_slot12_composite_triangle_anatomy_001_transition_steps.v1.csv,csv,1,csv_read,root;root_local;transition;from_limit;to_limit;delta_edge_count;delta_edges;delta_vertex_count;delta_vertices;delta_edge_hits;before_support;after_support;channels_admitted,240,,,,False
