path,candidate_transport,has_transport,has_information,has_return_cell,has_receipt,has_admitted
receipts/g900_discrete_information_transport_contract_001.v1.json,True,True,True,False,True,True
receipts/g900_return_cell_bounded_information_transport_admission_007.v1.json,True,True,True,True,True,True
receipts/g900_return_cell_carrier_incidence_packet_scout_002.v1.json,False,True,False,True,True,True
receipts/g900_return_cell_channel_admission_gate_audit_004.v1.json,True,True,True,True,True,True
receipts/g900_return_cell_channel_preview_boundary_audit_001.v1.json,False,True,False,True,True,True
receipts/g900_return_cell_conserved_packet_scout_001.v1.json,False,True,False,True,True,True
receipts/g900_return_cell_information_flux_witness_010.v1.json,True,True,True,True,True,True
receipts/g900_return_cell_one_step_information_transport_support_audit_006.v1.json,True,True,True,True,True,True
receipts/g900_return_cell_packet_successor_rule_scout_003.v1.json,False,True,False,True,True,True
receipts/g900_return_cell_permission_channel_admission_005.v1.json,True,True,True,True,True,True
receipts/g900_return_cell_transport_checkpoint_009.v1.json,True,True,True,True,True,True
receipts/g900_return_cell_transport_theorem_note_011.v1.json,True,True,True,True,True,False
receipts/g900_transport_admission_hypothesis_provenance_audit_023.v1.json,True,True,True,False,True,True
receipts/g900_transport_candidate_family_census_014.v1.json,True,True,True,True,True,True
receipts/g900_transport_candidate_family_census_scaffold_013.v1.json,True,True,True,False,True,True
receipts/g900_transport_census_phase_checkpoint_017.v1.json,True,True,True,True,True,True
receipts/g900_transport_choice_apparatus_checkpoint_031.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_apparatus_theorem_note_032.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_construction_context_family_census_034.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_constructive_provenance_search_033.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_anchor_source_probe_051.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_fingerprint_cause_probe_040.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_generator_definition_flag_056.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_missing_prefix_edge_probe_037.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_permission_denial_probe_038.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_pre_role_seam_source_search_055.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_return_hub_seam_source_probe_054.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_root_smoke_generator_probe_045.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_root_smoke_signature_mechanism_probe_044.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_root_smoke_slot14_anatomy_046.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_seam_plateau_checkpoint_057.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_shell_cluster_rule_probe_042.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_shell_cluster_source_field_probe_043.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_shell_position_cause_probe_041.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_slot14_boundary14_origin_probe_048.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_slot14_boundary_carrier_choice_probe_049.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_slot14_edgehit18_origin_probe_047.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_slot14_hub_leaf_source_probe_050.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_source_rule_probe_036.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_strength_native_probe_052.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_visibility_source_anatomy_039.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_f0001_weak_incident_edge_probe_053.v1.json,True,True,True,False,True,True
receipts/g900_transport_choice_family_source_law_probe_035.v1.json,True,True,True,False,True,True
receipts/g900_transport_deferred_candidate_gate_audit_020.v1.json,True,True,True,False,True,True
receipts/g900_transport_deferred_frontier_symmetry_census_019.v1.json,True,True,True,False,True,True
receipts/g900_transport_deferred_gate_frontier_full_audit_018b.v1.json,True,True,True,False,True,True
receipts/g900_transport_deferred_gate_frontier_worklist_018a.v1.json,True,True,True,False,True,True
receipts/g900_transport_family_status_question_012.v1.json,True,True,True,True,True,True
receipts/g900_transport_frontier_choice_apparatus_protocol_027.v1.json,True,True,True,False,True,True
receipts/g900_transport_frontier_choice_function_search_029.v1.json,True,True,True,False,True,True
receipts/g900_transport_frontier_choice_function_stress_test_030.v1.json,True,True,True,False,True,True
receipts/g900_transport_frontier_choice_variable_inventory_028.v1.json,True,True,True,False,True,True
receipts/g900_transport_ledger_static_snapshot_008e.v1.json,False,True,False,False,True,True
receipts/g900_transport_pair_selector_admission_hypothesis_audit_022.v1.json,True,True,True,False,True,True
receipts/g900_transport_permission_frontier_checkpoint_025.v1.json,True,True,True,False,True,True
receipts/g900_transport_permission_frontier_theorem_note_026.v1.json,True,True,True,False,True,True
receipts/g900_transport_permission_gate_family_filter_016.v1.json,True,True,True,False,True,True
receipts/g900_transport_permission_sharpness_audit_021.v1.json,True,True,True,False,True,True
receipts/g900_transport_selector_coupling_law_audit_024.v1.json,True,True,True,True,True,True
receipts/g900_transport_successor_rule_family_filter_015.v1.json,True,True,True,True,True,True
artifacts/json/g900-six-nine-ladder-3-6-9-12-source-derivation-audit-001.v1.json,False,True,False,False,True,True
artifacts/json/g900-six-nine-ladder-3-6-9-12-source-provenance-audit-002.v1.json,False,True,False,False,True,True
artifacts/json/g900_0309_vs_0609_2324_fork_audit_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_all_phase_ladder_spectrum_audit_001.v1.json,False,True,False,False,True,False
artifacts/json/g900_anomaly_marker_event_gate_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_body_id_census_v0.1.json,False,False,False,False,True,False
artifacts/json/g900_boundary_trace_physics_frontier_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_carrier_family_render_selector_v0.1.json,False,False,False,False,False,False
artifacts/json/g900_carrier_layer_renumbering_v0.1.json,False,False,False,False,True,False
artifacts/json/g900_channel_admission_readiness_receipt_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_channel_admission_recheck_after_local_law_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_channel_admission_recheck_after_render_contract_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_channel_admission_recheck_after_semantics_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_channel_candidate_classifier_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_channel_render_contract_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_channel_scaffold_v0.1.json,False,False,False,False,False,False
artifacts/json/g900_channel_semantics_contract_001.v1.json,True,True,True,True,True,True
artifacts/json/g900_channel_source_inventory_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_channels_pre_explicit_admission_backup_001.v1.json,False,False,False,False,False,False
artifacts/json/g900_count_signature_class_anatomy_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_distinct_ladder_nonanswer_comparison_001.v1.json,False,True,False,False,True,False
artifacts/json/g900_edge_limit_phase_scan_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_edge_overlap_candidate_inspection_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_edge_shape_inspect_v0.1.json,False,False,False,False,False,False
artifacts/json/g900_edge_tuple_census_v0.1.json,False,False,False,False,True,False
artifacts/json/g900_endpoint_incidence_g15_skeleton_audit_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_endpoint_incidence_orientation_frontier_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_endpoint_incidence_source_reconstruction_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_expanded_layer_ladder_v0.1.json,False,False,False,False,True,True
artifacts/json/g900_explicit_return_cell_channel_admission_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_finite_boundary_type_ledger_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_first_smoke_rail_v0.1.json,False,False,False,False,True,False
artifacts/json/g900_full60_endpoint_pair_hit_inspection_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_full60_hit_component_taxonomy_audit_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_full60_hit_pair_g15_subgraph_audit_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_full60_package_support_audit_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_full60_path_position_package_audit_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_full60_phase_support_classification_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_full60_transition_package_anatomy_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_g15_cube_assignment_from_adjacency_probe_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_g15_cube_focused_schema_extractor_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_g15_cube_label_assignment_probe_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_g15_cube_label_source_search_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_g15_cube_orientation_provenance_probe_001.v1.json,False,True,False,True,True,True
artifacts/json/g900_g15_cube_six_nine_hypothesis_probe_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_g60_plus30_antipodal_wrap_audit_001.v1.json,False,True,False,False,False,False
artifacts/json/g900_g60_true_antipode_sheet_wrap_probe_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_global_local_return_cell_oriented_census_001.v1.json,False,False,False,True,False,True
artifacts/json/g900_global_return_cell_label_free_selector_audit_001.v1.json,False,False,False,True,False,True
artifacts/json/g900_hit_forest_root_endpoint_rule_scope_audit_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_ladder_nearest_anchor_condition_audit_001.v1.json,False,True,False,False,True,False
artifacts/json/g900_layer3_channel_frontier_ledger_001.v1.json,False,False,False,False,True,True
artifacts/json/g900_live_stage_marker_renderer_admission_001.v1.json,False,False,False,True,False,True
artifacts/json/g900_live_stage_marker_renderer_stub_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_local_non_pair_identity_transition_length_law_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_marker_debug_audit_gate_http_smoke_001.v1.json,False,False,False,False,True,True
artifacts/json/g900_marker_debug_http_smoke_001.v1.json,False,False,False,False,True,True
artifacts/json/g900_marker_debug_receipt_pack_001.v1.json,False,False,False,False,True,True
artifacts/json/g900_marker_debug_stepper_trail_http_smoke_001.v1.json,False,False,False,False,True,True
artifacts/json/g900_marker_development_pause_boundary_001.v1.json,False,False,False,False,True,True
artifacts/json/g900_marker_edge_index_audit_001.v1.json,False,False,False,False,True,True
artifacts/json/g900_marker_event_binding_contract_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_marker_event_gate_recheck_001.v1.json,False,False,False,True,False,True
artifacts/json/g900_marker_layer_panel_stub_001.v1.json,False,False,False,False,True,False
artifacts/json/g900_marker_layer_panel_stub_http_smoke_001.v1.json,False,False,False,False,True,True
artifacts/json/g900_marker_path_resume_after_renderer_rollback_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_marker_render_contract_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_nearest_anchor_rule_all_source_gap_forks_audit_001.v1.json,False,True,False,False,True,False
artifacts/json/g900_p7_hinge_return_pocket_source_provenance_audit_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_p7_interior_package_source_feature_audit_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_p7_local_return_cell_closure_law_audit_001.v1.json,False,False,False,True,False,True
artifacts/json/g900_p7_local_return_cell_grammar_audit_001.v1.json,False,False,False,True,False,True
artifacts/json/g900_p7_rhythm_partition_uniqueness_audit_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_p7_root_endpoint_rule_audit_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_p7_transition_length_selector_audit_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_p7_transition_weight_rhythm_audit_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_pair_root_alignment_spectrum_audit_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_pair_root_triplet_03_09_root9_audit_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_phase3_distinct_ladder_condition_audit_001.v1.json,False,True,False,False,True,False
artifacts/json/g900_phase3_fork_ladder_family_audit_001.v1.json,False,True,False,False,True,False
artifacts/json/g900_phase3_other_ladder_comparison_001.v1.json,False,True,False,False,True,False
artifacts/json/g900_phase_transition_grammar_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_post_channel_admission_integrity_audit_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_post_stub_marker_event_gate_recheck_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_predicted_frame_registry_03_09_vs_03_06_audit_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_primary_slot_projection_census_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_projection_exception_handles_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_projection_exception_neighbor_contrast_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_registered_trace_criterion_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_registry_admission_condition_03_09_vs_03_06_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_repeated_high_endpoint_nonclean_pocket_audit_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_return_cell_bounded_information_transport_admission_007.v1.json,True,True,True,True,True,True
artifacts/json/g900_return_cell_carrier_incidence_packet_scout_002.v1.json,True,True,True,True,True,True
artifacts/json/g900_return_cell_channel_admission_criteria_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_return_cell_channel_admission_gate_audit_004.v1.json,True,True,True,True,True,True
artifacts/json/g900_return_cell_conserved_packet_scout_001.v1.json,True,True,True,True,True,True
artifacts/json/g900_return_cell_cycle_event_contract_001.v1.json,False,False,False,True,True,True
artifacts/json/g900_return_cell_information_flux_witness_010.v1.json,True,True,True,True,True,True
artifacts/json/g900_return_cell_one_step_information_transport_support_audit_006.v1.json,True,True,True,True,True,True
artifacts/json/g900_return_cell_packet_successor_rule_scout_003.v1.json,False,True,True,True,False,True
artifacts/json/g900_return_cell_permission_channel_admission_005.v1.json,True,True,True,True,True,True
artifacts/json/g900_return_cell_selector_field_origin_audit_001.v1.json,False,False,False,True,False,True
artifacts/json/g900_return_cell_transition_length_origin_audit_001.v1.json,False,False,False,True,False,True
artifacts/json/g900_return_cell_transport_checkpoint_009.v1.json,True,True,True,True,True,True
artifacts/json/g900_return_cell_transport_theorem_note_011.v1.json,True,True,True,True,True,True
artifacts/json/g900_root_slot_12_2324_compound_zero_hit_audit_001.v1.json,False,True,False,False,False,True
