path,candidate_transport,has_transport,has_information,has_return_cell,has_receipt,has_admitted
artifacts/json/g900_root_slot_12_2324_source_provenance_probe_001.v1.json,False,True,False,False,False,False
artifacts/json/g900_root_slot_12_global_scope_audit_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_root_slot_12_zero_hit_fork_anatomy_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_root_smoke_edge_limit_probe_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_root_smoke_signature_census_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_sheets_per_second_quartz_boundary_001.v1.json,False,False,True,True,True,True
artifacts/json/g900_sheets_per_second_ui_note_001.v1.json,False,False,False,False,True,False
artifacts/json/g900_sheets_per_second_ui_note_smoke_003.v1.json,False,False,False,False,True,False
artifacts/json/g900_sheets_per_second_ui_note_tuck_002.v1.json,False,False,False,False,True,False
artifacts/json/g900_six_nine_040_missing_selector_replay_056.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_040_selector_schema_path_replay_057.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_address_core_expansion_count_law_045.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_address_core_material_target_compare_054.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_address_core_material_target_export_055.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_address_core_origin_seed_mismatch_044.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_address_core_origin_surface_043.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_af_return_seam_probe_001.v1.json,False,True,False,False,False,False
artifacts/json/g900_six_nine_answering_outside_fork_audit_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_boundary_orientation_probe_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_broken_ladder_face_source_law_027.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_corrected_target_union_compare_059.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_endpoint_chord_hinge_origin_law_029.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_endpoint_chord_scope_audit_031.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_endpoint_chord_source_provenance_scout_030.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_endpoint_contrast_pair_taxonomy_032.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_expansion_source_field_inventory_046.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_explicit_half_turn_witness_search_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_final_pair_identity_set_anatomy_066.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_final_quotient_miss_anatomy_063.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_fork_plateau_checkpoint_001.v1.json,False,True,False,False,True,False
artifacts/json/g900_six_nine_foundation_packet_broader_origin_selector_009.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_foundation_packet_context_contrast_010.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_foundation_packet_origin_selector_008.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_from_limit_23_source_audit_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_half_turn_witness_probe_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_inside6_gap_phase_origin_law_028.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_inside6_two_faced_hinge_cell_law_026.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_inside_outside_return_audit_001.v1.json,False,True,False,False,True,False
artifacts/json/g900_six_nine_ladder_schema_guided_source_derivation_audit_004.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_ladder_schema_microscope_003.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_limit_transition_23_24_boundary_probe_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_local_global_obstruction_probe_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_native_anchor_asymmetry_audit_001.v1.json,False,True,False,False,True,False
artifacts/json/g900_six_nine_native_fork_law_probe_001.v1.json,False,True,False,False,True,False
artifacts/json/g900_six_nine_normalized_diff_anatomy_061.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_normalized_union_overlap_060.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_null_well_summit_flag_067.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_obstruction_anatomy_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_one_row_correction_probe_058.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_orientation_law_candidate_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_orientation_provenance_nonlabel_audit_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_orphan_branch_test_065.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_orphan_pair_identity_recovery_064.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_package_support_field_law_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_pair_identity_summit_flag_067.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_remaining_360_phase_inside_strata_020.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_remaining_360_source_variable_scout_019.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_residual_360_after_phase3_anatomy_021.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_residual_360_manual_row_microscope_022.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_residual_360_packet_shape_collapse_023.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_residual_shape_upstream_provenance_024.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_residual_two_shape_local_cell_provenance_025.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_return_home_receipt_ledger_068.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_return_span_carrier_variable_scout_014.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_return_span_class_audit_013.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_return_span_gap_family_anatomy_015.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_return_span_source_variable_anatomy_016.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_rowlevel_union_candidate_scout_053.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_sheet_wrap_candidate_inspection_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_shell_scale_origin_hypothesis_012.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_source_construction_contrast_filter_034.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_source_geometry_address_handle_039.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_source_geometry_address_material_selector_040.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_source_geometry_derivation_plateau_checkpoint_011.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_source_geometry_field_origin_inventory_005.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_source_geometry_packet_derivation_006.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_source_geometry_packet_parser_repair_007.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_source_geometry_signature_origin_038.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_source_geometry_surplus_context_anatomy_041.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_source_geometry_surplus_foundation_echo_042.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_source_like_endpoint_contrast_inspection_033.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_source_limit_return_span_selector_017.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_source_limit_strata_anatomy_018.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_strong_packet_candidate_rowset_export_052.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_strong_packet_reflection_filter_050.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_strong_packet_rowset_locator_047.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_strong_packet_sample_predicate_microscope_049.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_strong_packet_scalar_provenance_048.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_strong_packet_two_stage_filter_051.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_support_failure_table_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_surface_quotient_identity_map_062.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_target_only_signature_selector_037.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_target_only_source_family_signature_036.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_trace_classification_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_six_nine_true_source_endpoint_family_anatomy_035.v1.json,False,True,False,False,False,True
artifacts/json/g900_six_nine_two_route_half_turn_audit_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_slot12_composite_triangle_anatomy_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_slot_carrier_census_v0.1.json,False,False,False,False,False,False
artifacts/json/g900_slot_internal_carriers_admission_v0.1.json,False,False,False,False,False,True
artifacts/json/g900_slot_pair_boundary_carrier_census_v0.1.json,False,False,False,False,False,False
artifacts/json/g900_slot_pair_boundary_carriers_admission_v0.1.json,False,False,False,False,False,True
artifacts/json/g900_source_side_gap_9_11_anchor_split_audit_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_source_side_gap_9_11_nearest_anchor_selector_audit_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_source_side_gap_law_9_11_audit_001.v1.json,False,True,False,False,True,False
artifacts/json/g900_total_support_failure_family_001.v1.json,False,True,False,False,False,True
artifacts/json/g900_transition_length_minimal_origin_audit_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_transport_admission_hypothesis_provenance_audit_023.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_candidate_family_census_014.v1.json,False,True,True,True,False,True
artifacts/json/g900_transport_candidate_family_census_scaffold_013.v1.json,False,True,True,True,False,True
artifacts/json/g900_transport_census_phase_checkpoint_017.v1.json,True,True,True,True,True,True
artifacts/json/g900_transport_choice_apparatus_checkpoint_031.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_apparatus_theorem_note_032.v1.json,True,True,True,False,True,True
artifacts/json/g900_transport_choice_construction_context_family_census_034.v1.json,True,True,True,True,True,True
artifacts/json/g900_transport_choice_constructive_provenance_search_033.v1.json,False,True,True,True,False,True
artifacts/json/g900_transport_choice_f0001_anchor_source_probe_051.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_fingerprint_cause_probe_040.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_generator_definition_flag_056.v1.json,True,True,True,False,True,True
artifacts/json/g900_transport_choice_f0001_missing_prefix_edge_probe_037.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_permission_denial_probe_038.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_pre_role_seam_source_search_055.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_return_hub_seam_source_probe_054.v1.json,True,True,True,False,True,True
artifacts/json/g900_transport_choice_f0001_root_smoke_generator_probe_045.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_root_smoke_signature_mechanism_probe_044.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_root_smoke_slot14_anatomy_046.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_seam_plateau_checkpoint_057.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_shell_cluster_rule_probe_042.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_shell_cluster_source_field_probe_043.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_shell_position_cause_probe_041.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_slot14_boundary14_origin_probe_048.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_slot14_boundary_carrier_choice_probe_049.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_slot14_edgehit18_origin_probe_047.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_slot14_hub_leaf_source_probe_050.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_source_rule_probe_036.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_strength_native_probe_052.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_f0001_visibility_source_anatomy_039.v1.json,False,True,True,True,False,True
artifacts/json/g900_transport_choice_f0001_weak_incident_edge_probe_053.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_choice_family_source_law_probe_035.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_deferred_candidate_gate_audit_020.v1.json,True,True,True,True,True,True
artifacts/json/g900_transport_deferred_frontier_symmetry_census_019.v1.json,True,True,True,False,True,True
artifacts/json/g900_transport_deferred_gate_frontier_full_audit_018b.v1.json,True,True,True,False,True,True
artifacts/json/g900_transport_deferred_gate_frontier_worklist_018a.v1.json,True,True,True,True,True,True
artifacts/json/g900_transport_family_status_question_012.v1.json,True,True,True,True,True,True
artifacts/json/g900_transport_frontier_choice_apparatus_protocol_027.v1.json,True,True,True,False,True,True
artifacts/json/g900_transport_frontier_choice_function_search_029.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_frontier_choice_function_stress_test_030.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_frontier_choice_variable_inventory_028.v1.json,True,True,True,False,True,True
artifacts/json/g900_transport_ledger_static_snapshot_008e.v1.json,True,True,True,True,True,True
artifacts/json/g900_transport_pair_selector_admission_hypothesis_audit_022.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_permission_frontier_checkpoint_025.v1.json,False,True,True,False,False,True
artifacts/json/g900_transport_permission_frontier_theorem_note_026.v1.json,False,True,True,True,False,True
artifacts/json/g900_transport_permission_gate_family_filter_016.v1.json,True,True,True,True,True,True
artifacts/json/g900_transport_permission_sharpness_audit_021.v1.json,True,True,True,True,True,True
artifacts/json/g900_transport_selector_coupling_law_audit_024.v1.json,False,True,True,True,False,True
artifacts/json/g900_transport_successor_rule_family_filter_015.v1.json,False,True,True,True,False,True
artifacts/json/g900_triplet_gap_law_9_11_audit_001.v1.json,False,True,False,False,True,False
artifacts/json/g900_triplet_limit_alignment_03_09_root9_audit_001.v1.json,False,True,False,False,True,True
artifacts/json/g900_unsupported_phase_marker_6_9_001.v1.json,False,False,False,False,True,True
artifacts/json/g900_unsupported_phase_step_public_note_001.v1.json,False,False,False,False,False,True
artifacts/json/g900_zero_hit_condition_frontier_001.v1.json,False,True,False,False,False,True
